Location,SubLocality,Week,Weather Condition,total_patients,typhoid_cases,avg_fever_duration,avg_wbc,avg_platelets,unsafe_water_pct,poor_hygiene_pct,vaccinated_pct,ongoing_infection_pct,typhoid_rate,Outbreak
Endemic,Endemic-General,49,Rainy & Wet,53,0,3.660377358490566,6970.566037735849,269140.75471698114,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,50,Cold & Humid,45,0,3.1333333333333333,6947.6,248582.3777777778,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,50,Hot & Dry,52,0,4.423076923076923,7282.557692307692,282572.32692307694,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,50,Moderate,51,0,4.509803921568627,7097.764705882353,313888.98039215687,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,50,Rainy & Wet,43,0,2.2325581395348837,6780.093023255814,262515.27906976745,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,51,Cold & Humid,48,0,4.166666666666667,7566.166666666667,255816.08333333334,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,51,Hot & Dry,62,0,3.2419354838709675,7896.870967741936,268275.12903225806,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,51,Moderate,58,0,2.7758620689655173,7771.431034482759,280604.0172413793,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,51,Rainy & Wet,43,0,2.9069767441860463,6938.162790697675,278506.20930232556,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,52,Cold & Humid,56,0,2.767857142857143,8027.267857142857,253818.82142857142,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,52,Hot & Dry,64,0,2.90625,7687.765625,272471.6875,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,52,Moderate,57,0,2.43859649122807,7542.245614035088,247607.56140350876,0.0,0.0,0.0,0.0,0.0,0
Endemic,Endemic-General,52,Rainy & Wet,61,0,3.639344262295082,7441.049180327869,257792.04918032786,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,1,Cold & Humid,47,0,2.2127659574468086,7482.914893617021,287523.7659574468,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,1,Hot & Dry,52,0,3.3461538461538463,7568.576923076923,287764.96153846156,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,1,Moderate,33,0,2.1818181818181817,7517.727272727273,271480.42424242425,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,1,Rainy & Wet,48,0,4.083333333333333,7313.104166666667,262544.2916666667,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,2,Cold & Humid,50,0,4.56,7738.26,255926.54,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,2,Hot & Dry,59,0,4.0,7198.237288135593,259458.81355932204,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,2,Moderate,48,0,3.8958333333333335,7438.0,279086.0833333333,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,2,Rainy & Wet,46,0,2.369565217391304,6936.217391304348,259692.95652173914,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,3,Cold & Humid,63,0,3.1904761904761907,7178.206349206349,269257.3650793651,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,3,Hot & Dry,49,0,3.795918367346939,7381.326530612245,292305.1632653061,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,3,Moderate,59,0,3.5762711864406778,6946.6949152542375,263217.66101694916,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,3,Rainy & Wet,47,0,2.9148936170212765,7452.489361702128,236102.44680851063,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,4,Cold & Humid,40,0,2.825,6950.75,267115.875,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,4,Hot & Dry,51,0,2.4313725490196076,7150.529411764706,264652.98039215687,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,4,Moderate,47,0,3.872340425531915,7318.276595744681,282043.6808510638,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,4,Rainy & Wet,59,0,2.694915254237288,7003.067796610169,288242.83050847455,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,5,Cold & Humid,44,0,4.204545454545454,6829.636363636364,263680.54545454547,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,5,Hot & Dry,46,0,4.021739130434782,8001.847826086957,278289.847826087,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,5,Moderate,42,0,5.095238095238095,8573.190476190477,267287.11904761905,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,5,Rainy & Wet,55,0,2.4,7201.763636363637,295329.2545454545,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,6,Cold & Humid,55,0,2.981818181818182,6990.345454545454,300284.7272727273,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,6,Hot & Dry,42,0,3.0714285714285716,6636.9047619047615,257435.64285714287,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,6,Moderate,46,0,3.6956521739130435,7943.521739130435,297914.2173913043,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,6,Rainy & Wet,48,0,2.9375,7516.479166666667,276775.8541666667,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,7,Cold & Humid,38,0,3.4210526315789473,7872.026315789473,306335.44736842107,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,7,Hot & Dry,62,0,2.967741935483871,7468.112903225807,267061.7580645161,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,7,Moderate,41,0,3.926829268292683,7411.756097560976,280333.85365853657,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,7,Rainy & Wet,57,0,2.982456140350877,7599.1578947368425,261546.54385964913,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,8,Cold & Humid,48,0,2.3958333333333335,7239.791666666667,255147.0,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,8,Hot & Dry,56,0,2.767857142857143,7004.5,296634.03571428574,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,8,Moderate,42,0,2.619047619047619,7566.261904761905,296267.8333333333,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,8,Rainy & Wet,37,0,3.4054054054054053,7293.108108108108,270200.4864864865,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,9,Cold & Humid,44,0,4.2727272727272725,7741.636363636364,251496.4090909091,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,9,Hot & Dry,46,0,3.760869565217391,6990.173913043478,266552.4130434783,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,9,Moderate,58,0,2.6206896551724137,6956.551724137931,252779.10344827586,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,9,Rainy & Wet,47,0,3.25531914893617,7115.531914893617,237530.06382978722,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,10,Cold & Humid,48,0,2.9583333333333335,7096.166666666667,278433.5416666667,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,10,Hot & Dry,57,0,3.1578947368421053,7741.070175438596,272306.7368421053,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,10,Moderate,61,0,3.5901639344262297,7671.819672131148,294768.47540983604,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,10,Rainy & Wet,48,0,4.375,7618.020833333333,272645.5,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,11,Cold & Humid,54,0,3.185185185185185,7648.574074074074,290800.25925925927,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,11,Hot & Dry,47,0,2.7872340425531914,7251.0,247762.29787234042,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,11,Moderate,45,0,2.8,7624.355555555556,276601.97777777776,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,11,Rainy & Wet,46,0,3.8043478260869565,6886.065217391304,280110.5652173913,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,12,Cold & Humid,60,0,3.05,7683.083333333333,258211.38333333333,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,12,Hot & Dry,49,0,3.3469387755102042,7036.897959183673,279301.51020408166,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,12,Moderate,46,0,2.8043478260869565,7108.804347826087,258297.1739130435,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,12,Rainy & Wet,41,0,3.1951219512195124,6626.829268292683,300760.243902439,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,13,Cold & Humid,44,0,5.7272727272727275,6902.136363636364,264147.61363636365,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,13,Hot & Dry,55,0,2.036363636363636,6998.527272727273,256754.67272727273,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,13,Moderate,67,0,3.7761194029850746,6728.7164179104475,269431.9253731343,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,13,Rainy & Wet,58,0,3.396551724137931,8248.01724137931,264133.6206896552,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,14,Cold & Humid,41,0,1.4878048780487805,7179.658536585366,294184.53658536583,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,14,Hot & Dry,55,0,3.6363636363636362,7329.636363636364,261624.05454545454,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,14,Moderate,57,0,3.9473684210526314,8206.052631578947,260141.15789473685,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,14,Rainy & Wet,44,0,3.7954545454545454,7164.863636363636,289302.36363636365,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,15,Cold & Humid,51,0,4.96078431372549,7505.176470588235,251818.5294117647,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,15,Hot & Dry,49,0,4.346938775510204,7440.918367346939,280239.14285714284,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,15,Moderate,49,0,2.489795918367347,7267.142857142857,278410.48979591834,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,15,Rainy & Wet,51,0,4.392156862745098,6750.019607843137,276685.45098039217,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,16,Cold & Humid,52,0,3.5,7684.961538461538,280663.25,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,16,Hot & Dry,43,0,3.2790697674418605,8165.790697674419,292688.5581395349,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,16,Moderate,63,0,4.142857142857143,7646.6984126984125,245249.74603174604,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,16,Rainy & Wet,37,0,4.054054054054054,7482.864864864865,244638.35135135136,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,17,Cold & Humid,59,0,3.2033898305084745,6701.610169491525,258853.0,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,17,Hot & Dry,63,0,3.2222222222222223,7166.31746031746,281563.8095238095,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,17,Moderate,56,0,2.4642857142857144,7529.785714285715,279200.375,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,17,Rainy & Wet,50,0,3.46,7805.06,256064.6,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,18,Cold & Humid,46,0,3.9130434782608696,8285.108695652174,249989.58695652173,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,18,Hot & Dry,59,0,3.9152542372881354,6679.237288135593,262513.71186440677,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,18,Moderate,53,0,1.9433962264150944,7387.830188679245,253477.16981132075,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,18,Rainy & Wet,57,0,3.6842105263157894,7607.6140350877195,273209.649122807,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,19,Cold & Humid,58,0,2.8620689655172415,7643.775862068966,262988.1379310345,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,19,Hot & Dry,52,0,4.769230769230769,7553.115384615385,249589.11538461538,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,19,Moderate,43,0,3.8372093023255816,7061.790697674419,257688.97674418605,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,19,Rainy & Wet,59,0,3.169491525423729,7126.220338983051,287622.0169491525,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,20,Cold & Humid,59,0,3.2203389830508473,8401.93220338983,278289.66101694916,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,20,Hot & Dry,42,0,2.4285714285714284,7098.571428571428,269067.5714285714,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,20,Moderate,49,0,3.0,8003.2040816326535,262940.28571428574,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,20,Rainy & Wet,51,0,4.1568627450980395,7408.862745098039,268979.56862745096,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,21,Cold & Humid,51,0,4.019607843137255,7203.294117647059,269060.6274509804,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,21,Hot & Dry,44,0,2.840909090909091,7559.204545454545,266821.20454545453,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,21,Moderate,44,0,4.204545454545454,7051.704545454545,259462.1590909091,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,21,Rainy & Wet,57,0,2.6315789473684212,7566.175438596491,268914.5438596491,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,22,Cold & Humid,51,0,3.156862745098039,7658.0392156862745,284549.8039215686,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,22,Hot & Dry,39,0,2.641025641025641,7295.692307692308,281756.8717948718,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,22,Moderate,53,0,4.490566037735849,7249.1509433962265,278623.2075471698,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,22,Rainy & Wet,57,0,1.736842105263158,7787.403508771929,281259.49122807017,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,23,Cold & Humid,58,0,2.8275862068965516,6403.793103448276,276844.8275862069,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,23,Hot & Dry,69,0,2.681159420289855,7695.840579710145,268722.60869565216,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,23,Moderate,51,0,2.0980392156862746,7243.568627450981,275855.70588235295,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,23,Rainy & Wet,45,0,2.8,7880.377777777778,283122.4222222222,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,24,Cold & Humid,49,0,3.4285714285714284,6534.918367346939,253998.02040816325,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,24,Hot & Dry,43,0,3.116279069767442,6860.837209302325,279186.79069767444,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,24,Moderate,39,0,2.8974358974358974,6683.128205128205,244897.7435897436,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,24,Rainy & Wet,53,0,2.69811320754717,6997.377358490566,288247.07547169813,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,25,Cold & Humid,40,0,3.65,7675.875,280087.55,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,25,Hot & Dry,48,0,3.4583333333333335,7637.166666666667,279948.1458333333,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,25,Moderate,50,0,2.68,6810.52,292212.72,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,25,Rainy & Wet,50,0,4.48,7253.86,277943.08,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,26,Cold & Humid,53,0,3.3962264150943398,7445.1509433962265,254656.05660377358,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,26,Hot & Dry,55,0,2.109090909090909,7047.981818181818,271242.63636363635,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,26,Moderate,47,0,3.4893617021276597,6961.382978723404,264011.89361702127,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,26,Rainy & Wet,44,0,3.340909090909091,7497.75,239693.25,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,27,Cold & Humid,43,0,4.27906976744186,7026.930232558139,291659.83720930235,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,27,Hot & Dry,50,0,3.56,7415.14,279000.5,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,27,Moderate,40,0,2.25,7250.1,279047.975,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,27,Rainy & Wet,44,0,2.840909090909091,6811.136363636364,266283.38636363635,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,28,Cold & Humid,47,0,3.2127659574468086,7447.787234042553,250407.02127659574,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,28,Hot & Dry,53,0,2.4150943396226414,7031.0,242747.77358490566,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,28,Moderate,52,0,2.0576923076923075,6996.403846153846,283805.96153846156,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,28,Rainy & Wet,37,0,4.8108108108108105,7007.108108108108,276250.9459459459,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,29,Cold & Humid,54,0,4.388888888888889,7940.148148148148,250651.66666666666,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,29,Hot & Dry,50,0,1.76,7130.72,283510.56,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,29,Moderate,50,0,3.1,7818.54,253801.98,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,29,Rainy & Wet,44,0,2.3863636363636362,7409.272727272727,293800.0,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,30,Cold & Humid,39,0,2.8974358974358974,7439.4358974358975,297471.6923076923,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,30,Hot & Dry,58,0,2.6551724137931036,7275.189655172414,266614.6034482759,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,30,Moderate,46,0,2.5869565217391304,6559.54347826087,288169.73913043475,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,30,Rainy & Wet,39,0,2.871794871794872,8102.820512820513,271305.2051282051,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,31,Cold & Humid,53,0,2.8679245283018866,7368.0,265340.641509434,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,31,Hot & Dry,55,0,3.309090909090909,7363.672727272728,285291.4909090909,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,31,Moderate,41,0,2.1219512195121952,7411.292682926829,270639.0731707317,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,31,Rainy & Wet,50,0,3.26,7034.44,280278.02,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,32,Cold & Humid,46,0,2.9347826086956523,7804.804347826087,282591.32608695654,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,32,Hot & Dry,56,0,4.857142857142857,7184.267857142857,280006.03571428574,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,32,Moderate,49,0,2.2448979591836733,7185.6122448979595,287460.8775510204,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,32,Rainy & Wet,57,0,2.6491228070175437,7642.929824561404,276713.6140350877,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,33,Cold & Humid,51,0,3.803921568627451,6790.588235294118,280463.7843137255,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,33,Hot & Dry,41,0,3.5121951219512195,6656.8536585365855,247410.48780487804,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,33,Moderate,54,0,2.3703703703703702,7723.537037037037,261752.77777777778,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,33,Rainy & Wet,58,0,3.0517241379310347,7070.896551724138,257215.55172413794,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,34,Cold & Humid,60,0,2.3666666666666667,7168.416666666667,262109.71666666667,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,34,Hot & Dry,53,0,2.7547169811320753,7277.735849056604,307673.22641509434,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,34,Moderate,46,0,3.5869565217391304,7556.108695652174,237228.6739130435,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,34,Rainy & Wet,52,0,3.230769230769231,7224.192307692308,255340.98076923078,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,35,Cold & Humid,35,0,3.5142857142857142,7516.0,249077.3142857143,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,35,Hot & Dry,49,0,4.346938775510204,8219.836734693878,255143.51020408163,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,35,Moderate,53,0,2.6226415094339623,7827.037735849057,247899.43396226416,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,35,Rainy & Wet,57,0,5.964912280701754,7099.0,230545.57894736843,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,36,Cold & Humid,43,0,3.4651162790697674,7269.7441860465115,259209.37209302327,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,36,Hot & Dry,46,0,5.0,7254.478260869565,264020.347826087,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,36,Moderate,42,0,3.5476190476190474,7529.380952380952,251699.57142857142,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,36,Rainy & Wet,53,0,2.7169811320754715,7442.433962264151,242681.4150943396,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,37,Cold & Humid,49,0,3.0408163265306123,8279.918367346938,259186.04081632654,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,37,Hot & Dry,46,0,5.282608695652174,7854.239130434783,264296.39130434784,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,37,Moderate,49,0,2.63265306122449,7497.142857142857,253138.0,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,37,Rainy & Wet,35,0,2.057142857142857,7296.914285714286,281018.2571428571,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,38,Cold & Humid,51,0,4.235294117647059,7077.274509803921,287746.03921568627,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,38,Hot & Dry,45,0,2.8666666666666667,6848.155555555555,281807.3777777778,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,38,Moderate,44,0,2.590909090909091,6851.409090909091,284044.1818181818,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,38,Rainy & Wet,43,0,2.883720930232558,8474.744186046511,265317.25581395347,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,39,Cold & Humid,56,0,1.375,7250.196428571428,281811.89285714284,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,39,Hot & Dry,32,0,5.15625,7558.25,225497.96875,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,39,Moderate,57,0,3.3333333333333335,6927.017543859649,284617.01754385966,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,39,Rainy & Wet,46,0,3.5217391304347827,7911.5,288162.54347826086,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,40,Cold & Humid,44,0,4.568181818181818,8140.25,268935.5227272727,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,40,Hot & Dry,56,0,2.607142857142857,7277.910714285715,282942.03571428574,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,40,Moderate,46,0,3.0434782608695654,7456.804347826087,268567.10869565216,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,40,Rainy & Wet,51,0,2.019607843137255,6903.509803921569,270756.07843137253,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,41,Cold & Humid,49,0,3.020408163265306,7560.734693877551,275491.36734693876,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,41,Hot & Dry,44,0,2.090909090909091,7221.045454545455,277162.13636363635,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,41,Moderate,35,0,1.3428571428571427,7523.4,291328.3714285714,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,41,Rainy & Wet,63,0,3.7301587301587302,7858.714285714285,278748.98412698414,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,42,Cold & Humid,51,0,1.9607843137254901,7408.058823529412,280400.35294117645,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,42,Hot & Dry,52,0,2.019230769230769,7513.153846153846,276351.9423076923,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,42,Moderate,48,0,2.8333333333333335,7044.583333333333,273678.1041666667,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,42,Rainy & Wet,52,0,1.3846153846153846,7090.2692307692305,264921.1923076923,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,43,Cold & Humid,43,0,4.069767441860465,6863.209302325581,311347.5813953488,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,43,Hot & Dry,52,0,3.269230769230769,7657.25,253430.4423076923,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,43,Moderate,50,0,2.96,6851.06,275834.94,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,43,Rainy & Wet,28,0,2.5,7471.75,263695.28571428574,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,44,Cold & Humid,52,0,2.1346153846153846,6750.961538461538,264986.3076923077,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,44,Hot & Dry,44,0,4.409090909090909,7296.340909090909,246738.47727272726,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,44,Moderate,55,0,1.0909090909090908,7074.781818181818,285286.10909090907,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,44,Rainy & Wet,38,0,4.7631578947368425,8406.263157894737,273446.84210526315,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,45,Cold & Humid,60,0,3.966666666666667,7113.15,263912.48333333334,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,45,Hot & Dry,57,0,2.192982456140351,7718.2807017543855,238680.7894736842,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,45,Moderate,43,0,5.116279069767442,6720.7441860465115,274774.74418604653,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,45,Rainy & Wet,44,0,1.8181818181818181,7583.386363636364,269887.13636363635,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,46,Cold & Humid,53,0,3.150943396226415,7016.981132075472,264948.3396226415,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,46,Hot & Dry,46,0,2.239130434782609,7535.195652173913,267597.54347826086,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,46,Moderate,44,0,2.25,7714.5,260081.54545454544,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,46,Rainy & Wet,47,0,3.0638297872340425,8789.489361702128,280449.8510638298,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,47,Cold & Humid,50,0,3.46,7490.16,269588.82,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,47,Hot & Dry,47,0,0.6382978723404256,6932.446808510638,264665.10638297873,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,47,Moderate,70,0,3.2142857142857144,7731.671428571429,261000.6857142857,0.0,0.0,0.0,0.0,0.0,0
Rural,Rural-General,47,Rainy & Wet,60,0,1.9166666666666667,7644.8,270470.2166666667,0.0,0.0,0.0,0.0,0.0,0
